,name,「旧統一教会および関連団体からの寄付やパーティー収入で寄付もしくはパーティー収入あり」のうち、政治資金規正法上、要公開の対象議員,「旧統一教会および関連団体に対する会費類の支出」のうち、政治資金規正法上、要公開の対象議員,旧統一教会主催の会合への出席,旧統一教会関連団体の会合への出席・議員本人出席であいさつあり,旧統一教会関連団体の会合への出席・議員本人出席で講演
0,斎藤洋明,,,,,
1,井上義行,,,◯,◯,◯
2,石破茂,◯,,,,◯
3,下村博文,◯,,,,
4,高木宏寿,◯,◯,,◯,
5,山本朋広,◯,,◯,◯,
6,青山周平,,◯,,◯,
7,池田佳隆,,◯,,◯,
8,伊藤信太郎,,◯,,,
9,伊東良孝,,◯,,◯,◯
10,井上信治,,◯,,,
11,上野賢一郎,,◯,,,
12,大岡敏孝,,◯,,◯,◯
13,奥野信亮,,◯,,◯,
14,小田原潔,,◯,,◯,◯
15,鬼木誠,,◯,,◯,
16,加藤勝信,,◯,,,
17,神田憲次,,◯,,◯,
18,木村次郎,,◯,◯,,
19,高木啓,,◯,,,
20,高木宏寿,◯,◯,,◯,
21,武田良太,,◯,,◯,
22,田畑裕明,,◯,,◯,
23,寺田稔,,◯,,,
24,中川郁子,,◯,,◯,
25,萩生田光一,,◯,◯,◯,
26,平井卓也,,◯,◯,◯,
27,平沢勝栄,,◯,,,
28,松本洋平,,◯,,,
29,上野通子,,◯,,◯,
30,逢沢一郎,,,◯,◯,
31,上杉謙太郎,,,◯,,
32,木村次郎,,◯,◯,,
33,柴山昌彦,,,◯,◯,
34,萩生田光一,,◯,◯,◯,
35,穂坂泰,,,◯,,
36,磯崎仁彦,,,◯,,
37,井上義行,,,◯,◯,◯
38,三宅伸吾,,,◯,◯,
39,森雅子,,,◯,,
40,平井卓也,,◯,◯,◯,
41,山本朋広,◯,,◯,◯,
42,江島潔,,,◯,◯,
43,赤沢亮正,,,,◯,◯
44,甘利明,,,,,◯
45,石破茂,◯,,,,◯
46,伊東良孝,,◯,,◯,◯
47,大岡敏孝,,◯,,◯,◯
